1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
      520  CN3T : ON4     698519.66   571.76       3.670        -0.1170    698519.66   571.76       3.670        -0.1170
      521  CN3T : ON5     698519.66   571.76       3.670        -0.1170    698519.66   571.76       3.670        -0.1170
      522  CN3T : ON6     698519.66   571.76       3.670        -0.1170    698519.66   571.76       3.670        -0.1170
      523  CN3T : ON6B    698519.66   571.76       3.670        -0.1170    698519.66   571.76       3.670        -0.1170
      524  CN3T : CN1     860051.41   571.29       3.800        -0.0949    860051.41   571.29       3.800        -0.0949
      525  CN3T : CN1T    860051.41   571.29       3.800        -0.0949    860051.41   571.29       3.800        -0.0949
      526  CN3T : CN2     860051.41   571.29       3.800        -0.0949    860051.41   571.29       3.800        -0.0949
      527  CN3T : CN3     815916.41   541.97       3.800        -0.0900    815916.41   541.97       3.800        -0.0900
      528  CN3T : CN3T    815916.41   541.97       3.800        -0.0900    815916.41   541.97       3.800        -0.0900
      529  CN4  : HN1        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      530  CN4  : HN2        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      531  CN4  : HN3      31215.09    85.64       3.000        -0.0587     31215.09    85.64       3.000        -0.0587
      532  CN4  : HN4        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      533  CN4  : HN5        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      534  CN4  : HN6      50467.57    90.55       3.220        -0.0406     50467.57    90.55       3.220        -0.0406
      535  CN4  : HN7      50467.57    90.55       3.220        -0.0406     50467.57    90.55       3.220        -0.0406
      536  CN4  : HN8      61326.72   106.03       3.240        -0.0458     61326.72   106.03       3.240        -0.0458
      537  CN4  : HN9      56777.51    98.16       3.240        -0.0424     56777.51    98.16       3.240        -0.0424
      538  CN4  : NN1     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      539  CN4  : NN2     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      540  CN4  : NN2B    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      541  CN4  : NN2G    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      542  CN4  : NN2U    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      543  CN4  : NN3     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      544  CN4  : NN3A    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      545  CN4  : NN3G    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      546  CN4  : NN4     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      547  CN4  : NN6     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      548  CN4  : ON1     449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      549  CN4  : ON1C    449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      550  CN4  : ON2     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      551  CN4  : ON3     449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      552  CN4  : ON4     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      553  CN4  : ON5     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      554  CN4  : ON6     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      555  CN4  : ON6B    637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      556  CN4  : CN1     785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      557  CN4  : CN1T    785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      558  CN4  : CN2     785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      559  CN4  : CN3     744826.37   494.75       3.800        -0.0822    744826.37   494.75       3.800        -0.0822
      560  CN4  : CN3T    744826.37   494.75       3.800        -0.0822    744826.37   494.75       3.800        -0.0822
      561  CN4  : CN4     679930.34   451.64       3.800        -0.0750    679930.34   451.64       3.800        -0.0750
      562  CN5  : HN1        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      563  CN5  : HN2        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      564  CN5  : HN3      31215.09    85.64       3.000        -0.0587     31215.09    85.64       3.000        -0.0587
      565  CN5  : HN4        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      566  CN5  : HN5        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      567  CN5  : HN6      50467.57    90.55       3.220        -0.0406     50467.57    90.55       3.220        -0.0406
      568  CN5  : HN7      50467.57    90.55       3.220        -0.0406     50467.57    90.55       3.220        -0.0406
      569  CN5  : HN8      61326.72   106.03       3.240        -0.0458     61326.72   106.03       3.240        -0.0458
      570  CN5  : HN9      56777.51    98.16       3.240        -0.0424     56777.51    98.16       3.240        -0.0424
      571  CN5  : NN1     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      572  CN5  : NN2     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      573  CN5  : NN2B    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      574  CN5  : NN2G    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      575  CN5  : NN2U    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      576  CN5  : NN3     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      577  CN5  : NN3A    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      578  CN5  : NN3G    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      579  CN5  : NN4     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      580  CN5  : NN6     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      581  CN5  : ON1     449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      582  CN5  : ON1C    449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      583  CN5  : ON2     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      584  CN5  : ON3     449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      585  CN5  : ON4     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      586  CN5  : ON5     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      587  CN5  : ON6     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      588  CN5  : ON6B    637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      589  CN5  : CN1     785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      590  CN5  : CN1T    785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      591  CN5  : CN2     785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      592  CN5  : CN3     744826.37   494.75       3.800        -0.0822    744826.37   494.75       3.800        -0.0822
      593  CN5  : CN3T    744826.37   494.75       3.800        -0.0822    744826.37   494.75       3.800        -0.0822
      594  CN5  : CN4     679930.34   451.64       3.800        -0.0750    679930.34   451.64       3.800        -0.0750
      595  CN5  : CN5     679930.34   451.64       3.800        -0.0750    679930.34   451.64       3.800        -0.0750
      596  CN5G : HN1        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      597  CN5G : HN2        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      598  CN5G : HN3      31215.09    85.64       3.000        -0.0587     31215.09    85.64       3.000        -0.0587
      599  CN5G : HN4        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      600  CN5G : HN5        496.58    10.80       2.124        -0.0587       496.58    10.80       2.124        -0.0587
      601  CN5G : HN6      50467.57    90.55       3.220        -0.0406     50467.57    90.55       3.220        -0.0406
      602  CN5G : HN7      50467.57    90.55       3.220        -0.0406     50467.57    90.55       3.220        -0.0406
      603  CN5G : HN8      61326.72   106.03       3.240        -0.0458     61326.72   106.03       3.240        -0.0458
      604  CN5G : HN9      56777.51    98.16       3.240        -0.0424     56777.51    98.16       3.240        -0.0424
      605  CN5G : NN1     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      606  CN5G : NN2     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      607  CN5G : NN2B    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      608  CN5G : NN2G    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      609  CN5G : NN2U    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      610  CN5G : NN3     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      611  CN5G : NN3A    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      612  CN5G : NN3G    947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      613  CN5G : NN4     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      614  CN5G : NN6     947154.53   681.18       3.750        -0.1225    947154.53   681.18       3.750        -0.1225
      615  CN5G : ON1     449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      616  CN5G : ON1C    449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      617  CN5G : ON2     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      618  CN5G : ON3     449522.32   413.02       3.600        -0.0949    449522.32   413.02       3.600        -0.0949
      619  CN5G : ON4     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      620  CN5G : ON5     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      621  CN5G : ON6     637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      622  CN5G : ON6B    637658.29   521.94       3.670        -0.1068    637658.29   521.94       3.670        -0.1068
      623  CN5G : CN1     785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      624  CN5G : CN1T    785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      625  CN5G : CN2     785115.93   521.51       3.800        -0.0866    785115.93   521.51       3.800        -0.0866
      626  CN5G : CN3     744826.37   494.75       3.800        -0.0822    744826.37   494.75       3.800        -0.0822
      627  CN5G : CN3T    744826.37   494.75       3.800        -0.0822    744826.37   494.75       3.800        -0.0822
      628  CN5G : CN4     679930.34   451.64       3.800        -0.0750    679930.34   451.64       3.800        -0.0750
      629  CN5G : CN5     679930.34   451.64       3.800        -0.0750    679930.34   451.64       3.800        -0.0750
      630  CN5G : CN5G    679930.34   451.64       3.800        -0.0750    679930.34   451.64       3.800        -0.0750
      631  CN7  : HN1       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      632  CN7  : HN2       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      633  CN7  : HN3      66248.99    89.65       3.375        -0.0303     11398.14    31.27       3.000        -0.0214
      634  CN7  : HN4       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      635  CN7  : HN5       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      636  CN7  : HN6      97749.17    90.56       3.595        -0.0210     18428.15    33.07       3.220        -0.0148
      637  CN7  : HN7      97749.17    90.56       3.595        -0.0210     18428.15    33.07       3.220        -0.0148
      638  CN7  : HN8     117867.38   105.63       3.615        -0.0237     22393.35    38.71       3.240        -0.0167
      639  CN7  : HN9     109123.99    97.79       3.615        -0.0219     20732.22    35.84       3.240        -0.0155
      640  CN7  : NN1    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      641  CN7  : NN2    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      642  CN7  : NN2B   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      643  CN7  : NN2G   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      644  CN7  : NN2U   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      645  CN7  : NN3    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      646  CN7  : NN3A   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      647  CN7  : NN3G   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      648  CN7  : NN4    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      649  CN7  : NN6    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      650  CN7  : ON1     762344.40   386.51       3.975        -0.0490    164142.34   150.81       3.600        -0.0346
      651  CN7  : ON1C    762344.40   386.51       3.975        -0.0490    164142.34   150.81       3.600        -0.0346
      652  CN7  : ON2    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      653  CN7  : ON3     762344.40   386.51       3.975        -0.0490    164142.34   150.81       3.600        -0.0346
      654  CN7  : ON4    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      655  CN7  : ON5    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      656  CN7  : ON6    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      657  CN7  : ON6B   1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      658  CN7  : CN1    1254274.97   473.68       4.175        -0.0447    286683.80   190.43       3.800        -0.0316
      659  CN7  : CN1T   1254274.97   473.68       4.175        -0.0447    286683.80   190.43       3.800        -0.0316
      660  CN7  : CN2    1254274.97   473.68       4.175        -0.0447    286683.80   190.43       3.800        -0.0316
      661  CN7  : CN3    1189909.72   449.37       4.175        -0.0424    271972.14   180.66       3.800        -0.0300
      662  CN7  : CN3T   1189909.72   449.37       4.175        -0.0424    271972.14   180.66       3.800        -0.0300
      663  CN7  : CN4    1086233.99   410.22       4.175        -0.0387    248275.46   164.92       3.800        -0.0274
      664  CN7  : CN5    1086233.99   410.22       4.175        -0.0387    248275.46   164.92       3.800        -0.0274
      665  CN7  : CN5G   1086233.99   410.22       4.175        -0.0387    248275.46   164.92       3.800        -0.0274
      666  CN7  : CN7    1574587.34   354.92       4.550        -0.0200     90657.38    60.22       3.800        -0.0100
      667  CN7B : HN1       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      668  CN7B : HN2       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      669  CN7B : HN3      66248.99    89.65       3.375        -0.0303     11398.14    31.27       3.000        -0.0214
      670  CN7B : HN4       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      671  CN7B : HN5       1803.56    14.79       2.499        -0.0303       181.33     3.94       2.124        -0.0214
      672  CN7B : HN6      97749.17    90.56       3.595        -0.0210     18428.15    33.07       3.220        -0.0148
      673  CN7B : HN7      97749.17    90.56       3.595        -0.0210     18428.15    33.07       3.220        -0.0148
      674  CN7B : HN8     117867.38   105.63       3.615        -0.0237     22393.35    38.71       3.240        -0.0167
      675  CN7B : HN9     109123.99    97.79       3.615        -0.0219     20732.22    35.84       3.240        -0.0155
      676  CN7B : NN1    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      677  CN7B : NN2    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      678  CN7B : NN2B   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      679  CN7B : NN2G   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      680  CN7B : NN2U   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      681  CN7B : NN3    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      682  CN7B : NN3A   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      683  CN7B : NN3G   1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      684  CN7B : NN4    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      685  CN7B : NN6    1535031.99   623.17       4.125        -0.0632    345851.94   248.73       3.750        -0.0447
      686  CN7B : ON1     762344.40   386.51       3.975        -0.0490    164142.34   150.81       3.600        -0.0346
      687  CN7B : ON1C    762344.40   386.51       3.975        -0.0490    164142.34   150.81       3.600        -0.0346
      688  CN7B : ON2    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      689  CN7B : ON3     762344.40   386.51       3.975        -0.0490    164142.34   150.81       3.600        -0.0346
      690  CN7B : ON4    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      691  CN7B : ON5    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      692  CN7B : ON6    1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      693  CN7B : ON6B   1058283.24   483.19       4.045        -0.0552    232839.89   190.59       3.670        -0.0390
      694  CN7B : CN1    1254274.97   473.68       4.175        -0.0447    286683.80   190.43       3.800        -0.0316
      695  CN7B : CN1T   1254274.97   473.68       4.175        -0.0447    286683.80   190.43       3.800        -0.0316
      696  CN7B : CN2    1254274.97   473.68       4.175        -0.0447    286683.80   190.43       3.800        -0.0316
      697  CN7B : CN3    1189909.72   449.37       4.175        -0.0424    271972.14   180.66       3.800        -0.0300
      698  CN7B : CN3T   1189909.72   449.37       4.175        -0.0424    271972.14   180.66       3.800        -0.0300
      699  CN7B : CN4    1086233.99   410.22       4.175        -0.0387    248275.46   164.92       3.800        -0.0274
      700  CN7B : CN5    1086233.99   410.22       4.175        -0.0387    248275.46   164.92       3.800        -0.0274
      701  CN7B : CN5G   1086233.99   410.22       4.175        -0.0387    248275.46   164.92       3.800        -0.0274
      702  CN7B : CN7    1574587.34   354.92       4.550        -0.0200     90657.38    60.22       3.800        -0.0100
      703  CN7B : CN7B   1574587.34   354.92       4.550        -0.0200     90657.38    60.22       3.800        -0.0100
      704  CN8  : HN1        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      705  CN8  : HN2        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      706  CN8  : HN3      41552.54    91.85       3.110        -0.0508     11398.14    31.27       3.000        -0.0214
      707  CN8  : HN4        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      708  CN8  : HN5        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      709  CN8  : HN6      65258.36    95.72       3.330        -0.0351     18428.15    33.07       3.220        -0.0148
      710  CN8  : HN7      65258.36    95.72       3.330        -0.0351     18428.15    33.07       3.220        -0.0148
      711  CN8  : HN8      79106.23   111.94       3.350        -0.0396     22393.35    38.71       3.240        -0.0167
      712  CN8  : HN9      73238.14   103.63       3.350        -0.0367     20732.22    35.84       3.240        -0.0155
      713  CN8  : NN1    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      714  CN8  : NN2    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      715  CN8  : NN2B   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      716  CN8  : NN2G   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      717  CN8  : NN2U   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      718  CN8  : NN3    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      719  CN8  : NN3A   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      720  CN8  : NN3G   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      721  CN8  : NN4    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      722  CN8  : NN6    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      723  CN8  : ON1     557405.89   427.52       3.710        -0.0820    164142.34   150.81       3.600        -0.0346
      724  CN8  : ON1C    557405.89   427.52       3.710        -0.0820    164142.34   150.81       3.600        -0.0346
      725  CN8  : ON2     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      726  CN8  : ON3     557405.89   427.52       3.710        -0.0820    164142.34   150.81       3.600        -0.0346
      727  CN8  : ON4     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      728  CN8  : ON5     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      729  CN8  : ON6     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      730  CN8  : ON6B    785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
      731  CN8  : CN1     955465.70   534.79       3.910        -0.0748    286683.80   190.43       3.800        -0.0316
      732  CN8  : CN1T    955465.70   534.79       3.910        -0.0748    286683.80   190.43       3.800        -0.0316
      733  CN8  : CN2     955465.70   534.79       3.910        -0.0748    286683.80   190.43       3.800        -0.0316
      734  CN8  : CN3     906434.35   507.35       3.910        -0.0710    271972.14   180.66       3.800        -0.0300
      735  CN8  : CN3T    906434.35   507.35       3.910        -0.0710    271972.14   180.66       3.800        -0.0300
      736  CN8  : CN4     827457.57   463.14       3.910        -0.0648    248275.46   164.92       3.800        -0.0274
      737  CN8  : CN5     827457.57   463.14       3.910        -0.0648    248275.46   164.92       3.800        -0.0274
      738  CN8  : CN5G    827457.57   463.14       3.910        -0.0648    248275.46   164.92       3.800        -0.0274
      739  CN8  : CN7    1282386.47   414.33       4.285        -0.0335     90657.38    60.22       3.800        -0.0100
      740  CN8  : CN7B   1282386.47   414.33       4.285        -0.0335     90657.38    60.22       3.800        -0.0100
      741  CN8  : CN8     997471.89   472.69       4.020        -0.0560     90657.38    60.22       3.800        -0.0100
      742  CN8B : HN1        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      743  CN8B : HN2        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      744  CN8B : HN3      41552.54    91.85       3.110        -0.0508     11398.14    31.27       3.000        -0.0214
      745  CN8B : HN4        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      746  CN8B : HN5        786.39    12.64       2.234        -0.0508       181.33     3.94       2.124        -0.0214
      747  CN8B : HN6      65258.36    95.72       3.330        -0.0351     18428.15    33.07       3.220        -0.0148
      748  CN8B : HN7      65258.36    95.72       3.330        -0.0351     18428.15    33.07       3.220        -0.0148
      749  CN8B : HN8      79106.23   111.94       3.350        -0.0396     22393.35    38.71       3.240        -0.0167
      750  CN8B : HN9      73238.14   103.63       3.350        -0.0367     20732.22    35.84       3.240        -0.0155
      751  CN8B : NN1    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      752  CN8B : NN2    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      753  CN8B : NN2B   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      754  CN8B : NN2G   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      755  CN8B : NN2U   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      756  CN8B : NN3    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      757  CN8B : NN3A   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      758  CN8B : NN3G   1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      759  CN8B : NN4    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      760  CN8B : NN6    1157861.64   700.10       3.860        -0.1058    345851.94   248.73       3.750        -0.0447
      761  CN8B : ON1     557405.89   427.52       3.710        -0.0820    164142.34   150.81       3.600        -0.0346
      762  CN8B : ON1C    557405.89   427.52       3.710        -0.0820    164142.34   150.81       3.600        -0.0346
      763  CN8B : ON2     785344.52   538.44       3.780        -0.0923    232839.89   190.59       3.670        -0.0390
